position,temperature_K
0.8278278278278278,696.8879513319291
0.8288288288288288,696.782950666028
0.8298298298298298,696.6780601358921
0.8308308308308309,696.5732795107194
0.8318318318318318,696.4686085604328
0.8328328328328328,696.3640470556769
0.8338338338338338,696.2595947678149
0.8348348348348348,696.1552514689257
0.8358358358358359,696.051016931801
0.8368368368368369,695.9468909299421
0.8378378378378378,695.8428732375573
0.8388388388388388,695.7389636295588
0.8398398398398398,695.6351618815593
0.8408408408408409,695.53146776987
0.8418418418418419,695.427881071497
0.8428428428428428,695.3244015641387
0.8438438438438438,695.221029026183
0.8448448448448448,695.1177632367043
0.8458458458458459,695.0146039754604
0.8468468468468469,694.9115510228906
0.8478478478478478,694.8086041601118
0.8488488488488488,694.7057631689165
0.8498498498498498,694.6030278317695
0.8508508508508509,694.5003979318055
0.8518518518518519,694.3978732528262
0.8528528528528528,694.2954535792976
0.8538538538538538,694.1931386963473
0.8548548548548548,694.0909283897616
0.8558558558558559,693.9888224459831
0.8568568568568569,693.8868206521081
0.8578578578578578,693.7849227958832
0.8588588588588588,693.6831286657037
0.8598598598598598,693.5814380506104
0.8608608608608609,693.4798507402866
0.8618618618618619,693.3783665250562
0.8628628628628628,693.2769851958811
0.8638638638638638,693.1757065443578
0.8648648648648649,693.0745303627157
0.8658658658658659,692.973456443814
0.8668668668668669,692.8724845811398
0.8678678678678678,692.7716145688044
0.8688688688688688,692.6708462015422
0.8698698698698699,692.570179274707
0.8708708708708709,692.4696135842704
0.8718718718718719,692.3691489268188
0.8728728728728729,692.2687850995508
0.8738738738738738,692.1685219002754
0.8748748748748749,692.068359127409
0.8758758758758759,691.9682965799732
0.8768768768768769,691.8683340575919
0.8778778778778779,691.76847136049
0.8788788788788788,691.6687082894898
0.8798798798798799,691.5690446460092
0.8808808808808809,691.4694802320593
0.8818818818818819,691.3700148502421
0.8828828828828829,691.2706483037479
0.8838838838838838,691.1713803963531
0.8848848848848849,691.0722109324181
0.8858858858858859,690.9731397168845
0.8868868868868869,690.8741665552732
0.8878878878878879,690.7752912536819
0.8888888888888888,690.6765136187828
0.8898898898898899,690.5778334578209
0.8908908908908909,690.4792505786106
0.8918918918918919,690.3807647895349
0.8928928928928929,690.2823758995415
0.8938938938938938,690.1840837181422
0.8948948948948949,690.0858880554097
0.8958958958958959,689.9877887219753
0.8968968968968969,689.8897855290278
0.8978978978978979,689.7918782883099
0.8988988988988988,689.6940668121172
0.8998998998998999,689.5963509132952
0.9009009009009009,689.4987304052376
0.9019019019019019,689.4012051018842
0.9029029029029029,689.3037748177185
0.9039039039039038,689.2064393677658
0.9049049049049049,689.109198567591
0.9059059059059059,689.0120522332963
0.9069069069069069,688.9150001815199
0.9079079079079079,688.8180422294325
0.9089089089089089,688.7211781947369
0.9099099099099099,688.6244078956647
0.9109109109109109,688.5277311509748
0.9119119119119119,688.4311477799511
0.9129129129129129,688.3346576024009
0.9139139139139139,688.2382604386523
0.914914914914915,688.1419561095527
0.9159159159159159,688.0457444364665
0.9169169169169169,687.9496252412735
0.9179179179179179,687.853598346366
0.9189189189189189,687.757663574648
0.91991991991992,687.6618207495324
0.9209209209209209,687.5660696949398
0.9219219219219219,687.4704102352955
0.9229229229229229,687.3748421955287
0.9239239239239239,687.2793654010696
0.924924924924925,687.1839796778484
0.9259259259259259,687.0886848522927
0.9269269269269269,686.9934807513257
0.9279279279279279,686.8983672023647
0.9289289289289289,686.803344033319
0.92992992992993,686.7084110725878
0.9309309309309309,686.6135681490587
0.9319319319319319,686.5188150921057
0.9329329329329329,686.4241517315872
0.933933933933934,686.3295778978447
0.934934934934935,686.2350934217003
0.9359359359359359,686.1406981344551
0.9369369369369369,686.0463918678877
0.9379379379379379,685.9521744542521
0.938938938938939,685.858045726276
0.93993993993994,685.7640055171593
0.9409409409409409,685.6700536605713
0.9419419419419419,685.5761899906504
0.9429429429429429,685.4824143420012
0.943943943943944,685.3887265496935
0.944944944944945,685.2951264492598
0.9459459459459459,685.2016138766944
0.9469469469469469,685.108188668451
0.9479479479479479,685.0148506614413
0.948948948948949,684.9215996930334
0.94994994994995,684.8284356010497
0.950950950950951,684.7353582237656
0.9519519519519519,684.6423673999079
0.9529529529529529,684.5494629686524
0.953953953953954,684.4566447696229
0.954954954954955,684.3639126428895
0.955955955955956,684.2712664289669
0.9569569569569569,684.1787059688123
0.9579579579579579,684.0862311038244
0.958958958958959,683.9938416758413
0.95995995995996,683.9015375271392
0.960960960960961,683.8093185004309
0.9619619619619619,683.7171844388633
0.9629629629629629,683.625135186017
0.963963963963964,683.5331705859039
0.964964964964965,683.4412904829661
0.965965965965966,683.3494947220738
0.9669669669669669,683.2577831485241
0.9679679679679679,683.1661556080396
0.968968968968969,683.0746119467663
0.96996996996997,682.9831520112722
0.970970970970971,682.8917756485464
0.9719719719719719,682.8004827059968
0.9729729729729729,682.7092730314487
0.973973973973974,682.6181464731436
0.974974974974975,682.5271028797375
0.975975975975976,682.4361421002993
0.9769769769769769,682.3452639843094
0.9779779779779779,682.2544683816583
0.978978978978979,682.163755142645
0.97997997997998,682.0731241179751
0.980980980980981,681.9825751587605
0.9819819819819819,681.8921081165167
0.9829829829829829,681.801722843162
0.983983983983984,681.7114191910156
0.984984984984985,681.6211970127966
0.985985985985986,681.5310561616227
0.986986986986987,681.4409964910078
0.9879879879879879,681.3510178548618
0.988988988988989,681.2611201074883
0.98998998998999,681.1713031035833
0.990990990990991,681.0815666982346
0.991991991991992,680.9919107469192
0.992992992992993,680.9023351055025
0.993993993993994,680.8128396302372
0.994994994994995,680.7234241777614
0.995995995995996,680.6340886050975
0.996996996996997,680.5448327696506
0.997997997997998,680.4556565292073
0.998998998998999,680.3665597419347
1.0,680.2775422663781
