time,z,x,material
0.3,1.020408163,0.012999959,Glue
0.3,1.020408163,0.011317113,Carbon
0.3,1.020408163,0.005347663,ThermalProtection
0.3,1.071428571,0.007250776,Steel
0.3,1.071428571,0.006353678,Glue
0.3,1.071428571,0.010677279,Carbon
0.3,1.071428571,0.01424499,ThermalProtection
0.3,1.12244898,0.012936895,Steel
0.3,1.12244898,0.009356891,Glue
0.3,1.12244898,0.009525335,Carbon
0.3,1.12244898,0.010171896,ThermalProtection
0.3,1.173469388,0.006461025,Steel
0.3,1.173469388,0.008980391,Glue
0.3,1.173469388,0.005350572,Carbon
0.3,1.173469388,0.00823191,ThermalProtection
0.3,1.224489796,0.010029649,Steel
0.3,1.224489796,0.005222684,Glue
0.3,1.224489796,0.008643654,Carbon
0.3,1.224489796,0.005712019,ThermalProtection
0.3,1.275510204,0.008813956,Steel
0.3,1.275510204,0.00964101,Glue
0.3,1.275510204,0.00784624,Carbon
0.3,1.275510204,0.009962397,ThermalProtection
0.3,1.326530612,0.005940289,Steel
0.3,1.326530612,0.006542628,Glue
0.3,1.326530612,0.006827196,Carbon
0.3,1.326530612,0.005900162,ThermalProtection
0.3,1.37755102,0.005103653,Steel
0.3,1.37755102,0.005034175,Glue
0.3,1.37755102,0.004086408,Carbon
0.3,1.37755102,0.005003072,ThermalProtection
0.3,1.428571429,0.007286542,Steel
0.3,1.428571429,0.008389201,Glue
0.3,1.428571429,0.004467633,Carbon
0.3,1.428571429,0.006814529,ThermalProtection
0.3,1.479591837,0.002771902,Steel
0.3,1.479591837,0.003012841,Glue
0.3,1.479591837,0.005005031,Carbon
0.3,1.479591837,0.003941411,ThermalProtection
0.3,1.530612245,0.008271073,Steel
0.3,1.530612245,0.001134339,Glue
0.3,1.530612245,0.004802846,Carbon
0.3,1.530612245,0.004974743,ThermalProtection
0.3,1.581632653,0.004423587,Steel
0.3,1.581632653,0.000118412,Glue
0.3,1.581632653,0.001601426,Carbon
0.3,1.581632653,0.005820258,ThermalProtection
0.3,1.632653061,0.005285669,Steel
0.3,1.632653061,0.008482389,Glue
0.3,1.632653061,0.005176641,Carbon
0.3,1.632653061,0.001351148,ThermalProtection
0.3,1.683673469,0.006372656,Steel
0.3,1.683673469,0.003833472,Glue
0.3,1.683673469,0.004378898,Carbon
0.3,1.683673469,0.004432303,ThermalProtection
0.3,1.734693878,0.004556079,Steel
0.3,1.734693878,0.00572409,Glue
0.3,1.734693878,0.001678982,Carbon
0.3,1.734693878,0.007951357,ThermalProtection
0.3,1.785714286,0.00732782,Steel
0.3,1.785714286,0.006035792,Glue
0.3,1.785714286,0.011295469,Carbon
0.3,1.785714286,0.006590435,ThermalProtection
0.3,1.836734694,0.007160085,Steel
0.3,1.836734694,0.0067639,Glue
0.3,1.836734694,0.003906844,Carbon
0.3,1.836734694,0.001135021,ThermalProtection
0.3,1.887755102,0.006454992,Steel
0.3,1.887755102,0.004357216,Glue
0.3,1.887755102,0.009727235,Carbon
0.3,1.887755102,0.005086717,ThermalProtection
0.3,1.93877551,0.00543338,Steel
0.3,1.93877551,0.004685615,Glue
0.3,1.93877551,0.004826146,Carbon
0.3,1.93877551,0.005280533,ThermalProtection
0.3,1.989795918,0.004171051,Steel
0.3,1.989795918,0.004061839,Glue
0.3,1.989795918,0.009064742,Carbon
0.3,1.989795918,0.003047099,ThermalProtection
0.3,2.040816327,0.006048093,Steel
0.3,2.040816327,0.005838902,Glue
0.3,2.040816327,0.009165115,Carbon
0.3,2.040816327,0.008116266,ThermalProtection
0.3,2.091836735,0.006979503,Steel
0.3,2.091836735,0.006267908,Glue
0.3,2.091836735,0.007713209,Carbon
0.3,2.091836735,0.007270163,ThermalProtection
0.3,2.142857143,0.007983943,Steel
0.3,2.142857143,0.011180311,Glue
0.3,2.142857143,0.009317107,Carbon
0.3,2.142857143,0.011190107,ThermalProtection
0.3,2.193877551,0.009138019,Steel
0.3,2.193877551,0.009996608,Glue
0.3,2.193877551,0.009063206,Carbon
0.3,2.193877551,0.007895882,ThermalProtection
0.3,2.244897959,0.008789486,Steel
0.3,2.244897959,0.008477096,Glue
0.3,2.244897959,0.013331009,Carbon
0.3,2.244897959,0.010943427,ThermalProtection
0.3,2.295918367,0.01289441,Steel
0.3,2.295918367,0.013755405,Glue
0.3,2.295918367,0.009277192,Carbon
0.3,2.295918367,0.010088706,ThermalProtection
0.3,2.346938776,0.007756353,Steel
0.3,2.346938776,0.013029134,Glue
0.3,2.346938776,0.011178819,Carbon
0.3,2.346938776,0.011632617,ThermalProtection
0.3,2.397959184,0.015080492,Steel
0.3,2.397959184,0.01005692,Glue
0.3,2.397959184,0.010502314,Carbon
0.3,2.397959184,0.013965283,ThermalProtection
0.3,2.448979592,0.014871638,Steel
0.3,2.448979592,0.01211122,Glue
0.3,2.448979592,0.010832009,Carbon
0.3,2.448979592,0.012509799,ThermalProtection
0.3,2.5,0.013966554,Steel
0.3,2.5,0.01391912,Glue
0.3,2.5,0.014231107,Carbon
0.3,2.5,0.013207331,ThermalProtection
0.4,0,0.011921094,Steel
0.4,0,0.014170492,Glue
0.4,0,0.012194253,Carbon
0.4,0,0.01368353,ThermalProtection
0.4,0.051020408,0.015347495,Steel
0.4,0.051020408,0.016816177,Glue
0.4,0.051020408,0.012115988,Carbon
0.4,0.051020408,0.014721233,ThermalProtection
0.4,0.102040816,0.012167373,Steel
0.4,0.102040816,0.01244012,Glue
0.4,0.102040816,0.014931461,Carbon
0.4,0.102040816,0.015581058,ThermalProtection
0.4,0.153061224,0.01565272,Steel
0.4,0.153061224,0.013474879,Glue
0.4,0.153061224,0.018719852,Carbon
0.4,0.153061224,0.015382794,ThermalProtection
0.4,0.204081633,0.013905892,Steel
0.4,0.204081633,0.016129988,Glue
0.4,0.204081633,0.015182006,Carbon
0.4,0.204081633,0.010459586,ThermalProtection
0.4,0.255102041,0.014399137,Steel
0.4,0.255102041,0.014198896,Glue
0.4,0.255102041,0.015439497,Carbon
0.4,0.255102041,0.015545055,ThermalProtection
0.4,0.306122449,0.012985118,Steel
0.4,0.306122449,0.017697972,Glue
0.4,0.306122449,0.013320319,Carbon
0.4,0.306122449,0.011958503,ThermalProtection
0.4,0.357142857,0.01497811,Steel
0.4,0.357142857,0.013785899,Glue
0.4,0.357142857,0.01447245,Carbon
0.4,0.357142857,0.013390166,ThermalProtection
0.4,0.408163265,0.011881074,Steel
0.4,0.408163265,0.016133857,Glue
0.4,0.408163265,0.013905385,Carbon
0.4,0.408163265,0.017993126,ThermalProtection
0.4,0.459183673,0.014964454,Steel
0.4,0.459183673,0.014794278,Glue
0.4,0.459183673,0.019714579,Carbon
0.4,0.459183673,0.010431795,ThermalProtection
0.4,0.510204082,0.014672275,Steel
0.4,0.510204082,0.014938853,Glue
0.4,0.510204082,0.01001993,Carbon
0.4,0.510204082,0.015699935,ThermalProtection
0.4,0.56122449,0.015815097,Steel
0.4,0.56122449,0.013790898,Glue
0.4,0.56122449,0.016141903,Carbon
0.4,0.56122449,0.013013692,ThermalProtection
0.4,0.612244898,0.011643416,Steel
0.4,0.612244898,0.015665532,Glue
0.4,0.612244898,0.012177476,Carbon
0.4,0.612244898,0.013092626,ThermalProtection
0.4,0.663265306,0.014834035,Steel
0.4,0.663265306,0.011869378,Glue
0.4,0.663265306,0.015290967,Carbon
0.4,0.663265306,0.005775037,ThermalProtection
0.4,0.714285714,0.014366074,Steel
0.4,0.714285714,0.01141092,Glue
0.4,0.714285714,0.010557844,Carbon
0.4,0.714285714,0.013209169,ThermalProtection
0.4,0.765306122,0.013128462,Steel
0.4,0.765306122,0.015783118,Glue
0.4,0.765306122,0.0135768,Carbon
0.4,0.765306122,0.014922576,ThermalProtection
0.4,0.816326531,0.012163701,Steel
0.4,0.816326531,0.009978334,Glue
0.4,0.816326531,0.009911858,Carbon
0.4,0.816326531,0.013548708,ThermalProtection
0.4,0.867346939,0.013651736,Steel
0.4,0.867346939,0.008467942,Glue
0.4,0.867346939,0.009894803,Carbon
0.4,0.867346939,0.011699792,ThermalProtection
0.4,0.918367347,0.010073954,Steel
0.4,0.918367347,0.011146031,Glue
0.4,0.918367347,0.00979518,Carbon
0.4,0.918367347,0.009360021,ThermalProtection
0.4,0.969387755,0.008751909,Steel
0.4,0.969387755,0.009689211,Glue
0.4,0.969387755,0.00813775,Carbon
0.4,0.969387755,0.008741171,ThermalProtection
0.4,1.020408163,0.007287323,Steel
0.4,1.020408163,0.008690929,Glue
0.4,1.020408163,0.009355802,Carbon
0.4,1.020408163,0.008178224,ThermalProtection
0.4,1.071428571,0.007128262,Steel
0.4,1.071428571,0.006210366,Glue
0.4,1.071428571,0.00282168,Carbon
0.4,1.071428571,0.005673327,ThermalProtection
0.4,1.12244898,0.010012522,Steel
0.4,1.12244898,0.007745879,Glue
0.4,1.12244898,0.008969614,Carbon
0.4,1.12244898,0.010945855,ThermalProtection
0.4,1.173469388,0.006352638,Steel
0.4,1.173469388,0.005478406,Glue
0.4,1.173469388,0.008415144,Carbon
0.4,1.173469388,0.006095326,ThermalProtection
0.4,1.224489796,0.005232885,Steel
0.4,1.224489796,0.005861205,Glue
0.4,1.224489796,0.010095808,Carbon
0.4,1.224489796,0.008580543,ThermalProtection
0.4,1.275510204,0.006934426,Steel
0.4,1.275510204,0.005333513,Glue
0.4,1.275510204,0.006506593,Carbon
0.4,1.275510204,0.005132496,ThermalProtection
0.4,1.326530612,0.00595545,Steel
0.4,1.326530612,0.005422848,Glue
0.4,1.326530612,0.005602281,Carbon
0.4,1.326530612,0.00599452,ThermalProtection
0.4,1.37755102,0.004686021,Steel
0.4,1.37755102,0.003590507,Glue
0.4,1.37755102,0.005979156,Carbon
0.4,1.37755102,0.006958146,ThermalProtection
0.4,1.428571429,0.007297958,Steel
0.4,1.428571429,0.003744199,Glue
0.4,1.428571429,0.006069953,Carbon
0.4,1.428571429,0.000375034,ThermalProtection
0.4,1.479591837,0.000767403,Steel
0.4,1.479591837,0.0048658,Glue
0.4,1.479591837,0.009492705,Carbon
0.4,1.479591837,0.008737186,ThermalProtection
0.4,1.530612245,0.004330071,Steel
0.4,1.530612245,0.005081426,Glue
0.4,1.530612245,0.00329163,Carbon
0.4,1.530612245,0.001146243,ThermalProtection
0.4,1.581632653,0.006375944,Steel
0.4,1.581632653,0.002206363,Glue
0.4,1.581632653,0.00098915,Carbon
0.4,1.581632653,0.004682043,ThermalProtection
0.4,1.632653061,0.003430655,Steel
0.4,1.632653061,0.00441562,Glue
0.4,1.632653061,0.002731721,Carbon
0.4,1.632653061,0.005332034,ThermalProtection
0.4,1.683673469,0.006551945,Steel
0.4,1.683673469,0.006423182,Glue
0.4,1.683673469,0.00531734,Carbon
0.4,1.683673469,0.00707592,ThermalProtection
0.4,1.734693878,0.005615985,Steel
0.4,1.734693878,0.005361575,Glue
0.4,1.734693878,0.004914799,Carbon
0.4,1.734693878,0.006703612,ThermalProtection
0.4,1.785714286,0.006392113,Steel
0.4,1.785714286,0.010459208,Glue
0.4,1.785714286,0.008449039,Carbon
0.4,1.785714286,0.007985401,ThermalProtection
0.4,1.836734694,0.007700441,Steel
0.4,1.836734694,0.005059076,Glue
0.4,1.836734694,0.006033574,Carbon
0.4,1.836734694,0.009196349,ThermalProtection
0.4,1.887755102,0.005758162,Steel
0.4,1.887755102,0.004745628,Glue
0.4,1.887755102,0.006515378,Carbon
0.4,1.887755102,0.006122903,ThermalProtection
0.4,1.93877551,0.004586206,Steel
0.4,1.93877551,0.006644305,Glue
0.4,1.93877551,0.007037562,Carbon
0.4,1.93877551,0.01064747,ThermalProtection
0.4,1.989795918,0.0074292,Steel
0.4,1.989795918,0.005262625,Glue
0.4,1.989795918,0.004936972,Carbon
0.4,1.989795918,0.006339646,ThermalProtection
0.4,2.040816327,0.012026265,Steel
0.4,2.040816327,0.010982054,Glue
0.4,2.040816327,0.008335679,Carbon
0.4,2.040816327,0.009272608,ThermalProtection
0.4,2.091836735,0.007820006,Steel
0.4,2.091836735,0.009370317,Glue
0.4,2.091836735,0.007838698,Carbon
0.4,2.091836735,0.009994424,ThermalProtection
0.4,2.142857143,0.007922938,Steel
0.4,2.142857143,0.010035353,Glue
0.4,2.142857143,0.010422636,Carbon
0.4,2.142857143,0.00990127,ThermalProtection
0.4,2.193877551,0.00535841,Steel
0.4,2.193877551,0.012505145,Glue
0.4,2.193877551,0.011202543,Carbon
0.4,2.193877551,0.00937832,ThermalProtection
0.4,2.244897959,0.010308886,Steel
0.4,2.244897959,0.012390451,Glue
0.4,2.244897959,0.013071528,Carbon
0.4,2.244897959,0.010708131,ThermalProtection
0.4,2.295918367,0.011279247,Steel
0.4,2.295918367,0.014984493,Glue
0.4,2.295918367,0.011286892,Carbon
0.4,2.295918367,0.012314968,ThermalProtection
0.4,2.346938776,0.010660182,Steel
0.4,2.346938776,0.012184909,Glue
0.4,2.346938776,0.012951794,Carbon
0.4,2.346938776,0.015876675,ThermalProtection
0.4,2.397959184,0.013661617,Steel
0.4,2.397959184,0.011015767,Glue
0.4,2.397959184,0.014219216,Carbon
0.4,2.397959184,0.014859848,ThermalProtection
0.4,2.448979592,0.01704747,Steel
0.4,2.448979592,0.015009681,Glue
0.4,2.448979592,0.010721899,Carbon
0.4,2.448979592,0.010731718,ThermalProtection
0.4,2.5,0.014089793,Steel
0.4,2.5,0.011409998,Glue
0.4,2.5,0.008429632,Carbon
0.4,2.5,0.017710236,ThermalProtection
0.5,0,0.014925543,Steel
0.5,0,0.016614138,Glue
0.5,0,0.017487424,Carbon
0.5,0,0.016065737,ThermalProtection
0.5,0.051020408,0.013457174,Steel
0.5,0.051020408,0.017883512,Glue
0.5,0.051020408,0.017121227,Carbon
0.5,0.051020408,0.014277138,ThermalProtection
0.5,0.102040816,0.016063163,Steel
0.5,0.102040816,0.012369004,Glue
0.5,0.102040816,0.011725115,Carbon
0.5,0.102040816,0.01521436,ThermalProtection
0.5,0.153061224,0.013391632,Steel
0.5,0.153061224,0.014542875,Glue
0.5,0.153061224,0.014549962,Carbon
0.5,0.153061224,0.017439714,ThermalProtection
0.5,0.204081633,0.014800469,Steel
0.5,0.204081633,0.015855596,Glue
0.5,0.204081633,0.010958784,Carbon
0.5,0.204081633,0.017206699,ThermalProtection
0.5,0.255102041,0.015609793,Steel
0.5,0.255102041,0.014867635,Glue
0.5,0.255102041,0.013017795,Carbon
0.5,0.255102041,0.012703934,ThermalProtection
0.5,0.306122449,0.018589971,Steel
0.5,0.306122449,0.01363336,Glue
0.5,0.306122449,0.015067152,Carbon
0.5,0.306122449,0.01141456,ThermalProtection
0.5,0.357142857,0.015961952,Steel
0.5,0.357142857,0.012282904,Glue
0.5,0.357142857,0.015301207,Carbon
0.5,0.357142857,0.015885426,ThermalProtection
0.5,0.408163265,0.014016919,Steel
0.5,0.408163265,0.011972362,Glue
0.5,0.408163265,0.015583644,Carbon
0.5,0.408163265,0.014671434,ThermalProtection
0.5,0.459183673,0.013063893,Steel
0.5,0.459183673,0.014106874,Glue
0.5,0.459183673,0.016396147,Carbon
0.5,0.459183673,0.013565085,ThermalProtection
0.5,0.510204082,0.014505359,Steel
0.5,0.510204082,0.009111734,Glue
0.5,0.510204082,0.011217516,Carbon
0.5,0.510204082,0.014177626,ThermalProtection
0.5,0.56122449,0.011984048,Steel
0.5,0.56122449,0.013183686,Glue
0.5,0.56122449,0.015560972,Carbon
0.5,0.56122449,0.01248514,ThermalProtection
0.5,0.612244898,0.011453243,Steel
0.5,0.612244898,0.011742124,Glue
0.5,0.612244898,0.017077363,Carbon
0.5,0.612244898,0.013361315,ThermalProtection
0.5,0.663265306,0.012262466,Steel
0.5,0.663265306,0.013341643,Glue
0.5,0.663265306,0.009320518,Carbon
0.5,0.663265306,0.012162756,ThermalProtection
0.5,0.714285714,0.012766747,Steel
0.5,0.714285714,0.011301743,Glue
0.5,0.714285714,0.016364344,Carbon
0.5,0.714285714,0.008775462,ThermalProtection
0.5,0.765306122,0.01130494,Steel
0.5,0.765306122,0.009757409,Glue
0.5,0.765306122,0.013898951,Carbon
0.5,0.765306122,0.009029101,ThermalProtection
0.5,0.816326531,0.012345233,Steel
0.5,0.816326531,0.009363076,Glue
0.5,0.816326531,0.010668776,Carbon
0.5,0.816326531,0.010516739,ThermalProtection
0.5,0.867346939,0.009406999,Steel
0.5,0.867346939,0.014346962,Glue
0.5,0.867346939,0.009502096,Carbon
0.5,0.867346939,0.010000284,ThermalProtection
0.5,0.918367347,0.010417227,Steel
0.5,0.918367347,0.010038706,Glue
0.5,0.918367347,0.01053262,Carbon
0.5,0.918367347,0.007511514,ThermalProtection
0.5,0.969387755,0.007885444,Steel
0.5,0.969387755,0.008918811,Glue
0.5,0.969387755,0.011899006,Carbon
0.5,0.969387755,0.011126916,ThermalProtection
0.5,1.020408163,0.00981051,Steel
0.5,1.020408163,0.009564983,Glue
0.5,1.020408163,0.008692566,Carbon
0.5,1.020408163,0.007845806,ThermalProtection
0.5,1.071428571,0.00536474,Steel
0.5,1.071428571,0.009088622,Glue
0.5,1.071428571,0.008958133,Carbon
0.5,1.071428571,0.007084788,ThermalProtection
0.5,1.12244898,0.007238289,Steel
0.5,1.12244898,0.006094774,Glue
0.5,1.12244898,0.010639613,Carbon
0.5,1.12244898,0.008294607,ThermalProtection
0.5,1.173469388,0.008733641,Steel
0.5,1.173469388,0.003097413,Glue
0.5,1.173469388,0.003877442,Carbon
0.5,1.173469388,0.006828681,ThermalProtection
0.5,1.224489796,0.009108046,Steel
0.5,1.224489796,0.004458295,Glue
0.5,1.224489796,0.005949707,Carbon
0.5,1.224489796,0.005245987,ThermalProtection
0.5,1.275510204,0.008662993,Steel
0.5,1.275510204,0.005289755,Glue
0.5,1.275510204,0.005693517,Carbon
0.5,1.275510204,0.00314262,ThermalProtection
0.5,1.326530612,0.007728539,Steel
0.5,1.326530612,0.008149152,Glue
0.5,1.326530612,0.001529168,Carbon
0.5,1.326530612,0.004196281,ThermalProtection
0.5,1.37755102,0.005867234,Steel
0.5,1.37755102,0.005734855,Glue
0.5,1.37755102,0.006709872,Carbon
0.5,1.37755102,0.006726439,ThermalProtection
0.5,1.428571429,0.004263926,Steel
0.5,1.428571429,0.0076914,Glue
0.5,1.428571429,0.00784435,Carbon
0.5,1.428571429,0.006580117,ThermalProtection
0.5,1.479591837,0.004219148,Steel
0.5,1.479591837,0.003449738,Glue
0.5,1.479591837,0.003252036,Carbon
0.5,1.479591837,0.006153726,ThermalProtection
0.5,1.530612245,0.004942939,Steel
0.5,1.530612245,0.006038067,Glue
0.5,1.530612245,0.001195543,Carbon
0.5,1.530612245,0.004316094,ThermalProtection
0.5,1.581632653,0.009557162,Steel
0.5,1.581632653,0.004952459,Glue
0.5,1.581632653,0.007382611,Carbon
0.5,1.581632653,0.006337426,ThermalProtection
0.5,1.632653061,0.007147498,Steel
0.5,1.632653061,0.004786405,Glue
0.5,1.632653061,0.005735099,Carbon
0.5,1.632653061,0.007157313,ThermalProtection
0.5,1.683673469,0.002108067,Steel
0.5,1.683673469,0.006114009,Glue
0.5,1.683673469,0.004622889,Carbon
0.5,1.683673469,0.004646054,ThermalProtection
0.5,1.734693878,0.008185015,Steel
0.5,1.734693878,0.004876955,Glue
0.5,1.734693878,0.005322022,Carbon
0.5,1.734693878,0.006685307,ThermalProtection
0.5,1.785714286,0.002746721,Steel
0.5,1.785714286,0.008433165,Glue
0.5,1.785714286,0.005137334,Carbon
0.5,1.785714286,0.002843491,ThermalProtection
0.5,1.836734694,0.007310058,Steel
0.5,1.836734694,0.009500533,Glue
0.5,1.836734694,0.007755185,Carbon
0.5,1.836734694,0.008214938,ThermalProtection
0.5,1.887755102,0.006942461,Steel
0.5,1.887755102,0.009879407,Glue
0.5,1.887755102,0.012371756,Carbon
0.5,1.887755102,0.007339732,ThermalProtection
0.5,1.93877551,0.011893419,Steel
0.5,1.93877551,0.012347069,Glue
0.5,1.93877551,0.010077436,Carbon
0.5,1.93877551,0.013238384,ThermalProtection
0.5,1.989795918,0.007295174,Steel
0.5,1.989795918,0.009285879,Glue
0.5,1.989795918,0.008694582,Carbon
0.5,1.989795918,0.010290012,ThermalProtection
0.5,2.040816327,0.009707032,Steel
0.5,2.040816327,0.005523334,Glue
0.5,2.040816327,0.009105591,Carbon
0.5,2.040816327,0.009191953,ThermalProtection
0.5,2.091836735,0.011137884,Steel
0.5,2.091836735,0.014465905,Glue
0.5,2.091836735,0.009256675,Carbon
0.5,2.091836735,0.014691662,ThermalProtection
0.5,2.142857143,0.014386825,Steel
0.5,2.142857143,0.008895599,Glue
0.5,2.142857143,0.010805399,Carbon
0.5,2.142857143,0.010473696,ThermalProtection
0.5,2.193877551,0.009990999,Steel
0.5,2.193877551,0.013664952,Glue
0.5,2.193877551,0.014674739,Carbon
0.5,2.193877551,0.009588513,ThermalProtection
0.5,2.244897959,0.015043148,Steel
0.5,2.244897959,0.009918504,Glue
0.5,2.244897959,0.012172875,Carbon
0.5,2.244897959,0.016152099,ThermalProtection
0.5,2.295918367,0.012878267,Steel
0.5,2.295918367,0.010512433,Glue
0.5,2.295918367,0.011683002,Carbon
0.5,2.295918367,0.012773086,ThermalProtection
0.5,2.346938776,0.014099018,Steel
0.5,2.346938776,0.01254307,Glue
0.5,2.346938776,0.012365974,Carbon
0.5,2.346938776,0.010169428,ThermalProtection
0.5,2.397959184,0.014448943,Steel
0.5,2.397959184,0.01098339,Glue
0.5,2.397959184,0.014380194,Carbon
0.5,2.397959184,0.010717414,ThermalProtection
0.5,2.448979592,0.015069455,Steel
0.5,2.448979592,0.014840053,Glue
0.5,2.448979592,0.012843881,Carbon
0.5,2.448979592,0.013530354,ThermalProtection
0.5,2.5,0.017357901,Steel
0.5,2.5,0.013812309,Glue
0.5,2.5,0.014995123,Carbon
0.5,2.5,0.014036251,ThermalProtection
0.6,0,0.013735171,Steel
0.6,0,0.015901006,Glue
0.6,0,0.016821998,Carbon
0.6,0,0.011961518,ThermalProtection
0.6,0.051020408,0.012546079,Steel
0.6,0.051020408,0.01409631,Glue
0.6,0.051020408,0.014819912,Carbon
0.6,0.051020408,0.013617394,ThermalProtection
0.6,0.102040816,0.014154322,Steel
0.6,0.102040816,0.013435662,Glue
0.6,0.102040816,0.014242106,Carbon
0.6,0.102040816,0.01807551,ThermalProtection
0.6,0.153061224,0.013240452,Steel
0.6,0.153061224,0.01431434,Glue
0.6,0.153061224,0.014330295,Carbon
0.6,0.153061224,0.018916797,ThermalProtection
0.6,0.204081633,0.013041718,Steel
0.6,0.204081633,0.015583258,Glue
0.6,0.204081633,0.012734576,Carbon
0.6,0.204081633,0.012460914,ThermalProtection
0.6,0.255102041,0.016253167,Steel
0.6,0.255102041,0.014300642,Glue
0.6,0.255102041,0.013074306,Carbon
0.6,0.255102041,0.012108766,ThermalProtection
0.6,0.306122449,0.014062708,Steel
0.6,0.306122449,0.010284287,Glue
0.6,0.306122449,0.012230489,Carbon
0.6,0.306122449,0.013490376,ThermalProtection
0.6,0.357142857,0.009285379,Steel
0.6,0.357142857,0.014284789,Glue
0.6,0.357142857,0.01579473,Carbon
0.6,0.357142857,0.014810679,ThermalProtection
0.6,0.408163265,0.011946243,Steel
0.6,0.408163265,0.012277257,Glue
0.6,0.408163265,0.01442513,Carbon
0.6,0.408163265,0.013884775,ThermalProtection
0.6,0.459183673,0.013241777,Steel
0.6,0.459183673,0.015864122,Glue
0.6,0.459183673,0.01343375,Carbon
0.6,0.459183673,0.014514895,ThermalProtection
0.6,0.510204082,0.010849687,Steel
0.6,0.510204082,0.011277,Glue
0.6,0.510204082,0.009658193,Carbon
0.6,0.510204082,0.009278114,ThermalProtection
0.6,0.56122449,0.014223012,Steel
0.6,0.56122449,0.013862474,Glue
0.6,0.56122449,0.012776731,Carbon
0.6,0.56122449,0.010571396,ThermalProtection
0.6,0.612244898,0.010251248,Steel
0.6,0.612244898,0.008245402,Glue
0.6,0.612244898,0.013440467,Carbon
0.6,0.612244898,0.015249328,ThermalProtection
0.6,0.663265306,0.01286666,Steel
0.6,0.663265306,0.012201105,Glue
0.6,0.663265306,0.009679337,Carbon
0.6,0.663265306,0.012549592,ThermalProtection
0.6,0.714285714,0.008592093,Steel
0.6,0.714285714,0.009643521,Glue
0.6,0.714285714,0.01133122,Carbon
0.6,0.714285714,0.011260228,ThermalProtection
0.6,0.765306122,0.007943836,Steel
0.6,0.765306122,0.009568248,Glue
0.6,0.765306122,0.010165544,Carbon
0.6,0.765306122,0.011240298,ThermalProtection
0.6,0.816326531,0.010797536,Steel
0.6,0.816326531,0.009069769,Glue
0.6,0.816326531,0.011263772,Carbon
0.6,0.816326531,0.012707376,ThermalProtection
0.6,0.867346939,0.008089734,Steel
0.6,0.867346939,0.008315835,Glue
0.6,0.867346939,0.011909841,Carbon
0.6,0.867346939,0.003423838,ThermalProtection
0.6,0.918367347,0.009149586,Steel
0.6,0.918367347,0.009350905,Glue
0.6,0.918367347,0.008928957,Carbon
0.6,0.918367347,0.006146783,ThermalProtection
0.6,0.969387755,0.006385071,Steel
0.6,0.969387755,0.007517195,Glue
0.6,0.969387755,0.007576367,Carbon
0.6,0.969387755,0.008946253,ThermalProtection
0.6,1.020408163,0.004938228,Steel
0.6,1.020408163,0.003287511,Glue
0.6,1.020408163,0.007016966,Carbon
0.6,1.020408163,0.009501945,ThermalProtection
0.6,1.071428571,0.008226698,Steel
0.6,1.071428571,0.006373122,Glue
0.6,1.071428571,0.008670741,Carbon
0.6,1.071428571,0.003990963,ThermalProtection
0.6,1.12244898,0.006766559,Steel
0.6,1.12244898,0.004490502,Glue
0.6,1.12244898,0.000899535,Carbon
0.6,1.12244898,0.005547304,ThermalProtection
0.6,1.173469388,0.005701735,Steel
0.6,1.173469388,0.007403064,Glue
0.6,1.173469388,0.007142474,Carbon
0.6,1.173469388,0.010191874,ThermalProtection
0.6,1.224489796,0.006410379,Steel
0.6,1.224489796,0.006813043,Glue
0.6,1.224489796,0.007035422,Carbon
0.6,1.224489796,0.006690906,ThermalProtection
0.6,1.275510204,0.003767619,Steel
0.6,1.275510204,0.005158684,Glue
0.6,1.275510204,0.004508332,Carbon
0.6,1.275510204,0.005566353,ThermalProtection
0.6,1.326530612,0.004772663,Steel
0.6,1.326530612,0.007717878,Glue
0.6,1.326530612,0.005630209,Carbon
0.6,1.326530612,0.004005811,ThermalProtection
0.6,1.37755102,0.005061274,Steel
0.6,1.37755102,0.00592401,Glue
0.6,1.37755102,0.006384367,Carbon
0.6,1.37755102,0.004090721,ThermalProtection
0.6,1.428571429,0.006373073,Steel
0.6,1.428571429,0.003575512,Glue
0.6,1.428571429,0.005462599,Carbon
0.6,1.428571429,0.006075175,ThermalProtection
0.6,1.479591837,0.00073277,Steel
0.6,1.479591837,0.004462881,Glue
0.6,1.479591837,0.007802521,Carbon
0.6,1.479591837,0.00294061,ThermalProtection
0.6,1.530612245,0.002546325,Steel
0.6,1.530612245,0.008125054,Glue
0.6,1.530612245,0.005577458,Carbon
0.6,1.530612245,0.007612085,ThermalProtection
0.6,1.581632653,0.005800167,Steel
0.6,1.581632653,0.005036504,Glue
0.6,1.581632653,0.001463078,Carbon
0.6,1.581632653,0.009109082,ThermalProtection
0.6,1.632653061,0.007985442,Steel
0.6,1.632653061,0.003274642,Glue
0.6,1.632653061,0.003453376,Carbon
0.6,1.632653061,0.010044846,ThermalProtection
0.6,1.683673469,0.004991103,Steel
0.6,1.683673469,0.004478755,Glue
0.6,1.683673469,0.006761908,Carbon
0.6,1.683673469,0.007297991,ThermalProtection
0.6,1.734693878,0.006429196,Steel
0.6,1.734693878,0.00872127,Glue
0.6,1.734693878,0.006681604,Carbon
0.6,1.734693878,0.00536257,ThermalProtection
0.6,1.785714286,0.006813292,Steel
0.6,1.785714286,0.008399198,Glue
